-3.02537595096,-10.1091696561
-5.19098878756,1.73448585174
6.22442168208,0.326723469551
12.9277396719,15.3619935263
-4.41894208098,-12.7716269075
4.90923769461,-2.81210569158
-3.5105744915,-14.5383440616
5.7497901869,1.25826941668
5.62187516023,20.5760834976
11.4197113352,-13.6601702464
9.55666559621,-5.41564573958
6.71005916778,-18.3206788112
3.42693869692,-6.07312775079
7.90975966019,-22.1464994123
16.4043169832,6.21667840628
8.6690679431,7.23593241196
2.01586922293,-19.349314341
1.64020686134,15.4360618987
31.9489105048,-4.49508791834
-1.32873704019,-7.53046375519
4.66534374968,6.14890825082
21.2276205779,7.00324555536
-6.40582634062,-2.73782155513
-3.54702776306,2.17361674441
-9.58588159491,-20.1268254731
6.79734001318,-5.11519074349
8.07182424975,-18.3183491
-15.1788355167,10.1814241234
-8.90968385729,0.950528580204
-1.26361719517,17.9045993503
14.9684303389,8.47485518384
2.92704697392,-1.91421204625
-0.725387082296,-2.11722123217
-17.0840230162,-2.24121514443
4.47977422448,11.3120133607
7.54280251946,6.92695544427
4.334184519,-11.4239711621
-10.7276222932,4.51379983747
10.4215920527,-12.8596971578
13.2383240277,-4.19097031922
7.5434331565,-3.95675075996
0.659871807179,-3.99342024523
6.04462818749,11.3989538576
2.57949627672,20.7605309208
4.79723298741,12.0398521766
14.0468974766,14.9351808111
11.7446350115,0.55743497264
-8.04779391781,9.52987284196
-13.9370890064,14.6954623592
5.03415359738,-0.897244333214
4.86473471611,2.05354751782
7.70108234115,5.89544546749
4.5502533643,13.2265306137
-21.9656273196,-11.9400527292
-7.93356231711,12.7806488494
3.58153505977,16.137944854
22.2260483358,-15.0717893098
-5.72508337594,-20.4693594675
4.62973913254,-0.0335211803091
15.4106844203,6.13276731001
2.35369046945,10.7188959883
10.1812078076,-4.55286752506
4.14883997791,-6.26679534373
-4.23276695104,9.87931303609
-23.091243819,-2.24196388376
-10.6129260345,-8.5205299255
-8.59418242144,-2.51288448157
7.29022911111,-3.36763465834
-5.26045711484,7.4941256911
-10.2081653673,5.60883363221
8.84389819764,0.423269902616
1.48506544405,2.62708398495
3.25845207071,-5.10924473869
-10.1874198302,18.7956569302
12.6055381382,-11.280322703
-11.6671515915,-9.3094561873
10.8488838783,-1.63923719402
12.7921066609,6.47673435436
-7.40285655393,1.97032256583
0.83031318602,-7.93363349869
-4.82506039471,-14.83659647
15.6999855196,10.9537419538
25.2565766403,-0.298370206916
1.91500213103,5.0460231689
15.1503367193,1.38479995632
-5.70911755726,-0.772735799951
5.23223592538,-4.02051668453
6.3684753045,-10.1192489445
7.97620426208,-1.95819918164
10.7368433956,1.45496956347
22.8472664715,-1.10846539443
15.33743957,-30.8194111481
1.2337535001,-4.3720349268
-14.6279064572,-4.68985812369
11.152819627,-8.2311698485
12.838141129,-5.84335435923
14.4739862193,-1.72470336199
12.3020538635,14.3585153851
